Property_Address,Suburb,Bedrooms,Bathrooms,Garage,Land_Area,Build_Year,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
6A Osborne Parade,Claremont,3,2,2, 455 ,1995," $1,200,000 "," $1,300,000 "," $1,400,000 "," $1,510,000 "," $1,580,000 "," $1,720,000 "," $1,910,000 "," $2,120,000 "," $2,350,000 "," $2,610,000 "," $2,900,000 "
7 Senate Street,Claremont,3,2,4, 562 ,2011," $1,720,000 "," $1,740,000 "," $1,760,000 "," $1,780,000 "," $1,800,000 "," $1,530,000 "," $1,680,000 "," $1,850,000 "," $2,030,000 "," $2,230,000 "," $2,450,000 "
7 The Cedus,Claremont,5,2,3, 690 ,1988," $1,450,000 "," $1,580,000 "," $1,720,000 "," $1,870,000 "," $1,950,000 "," $2,180,000 "," $2,440,000 "," $2,730,000 "," $3,060,000 "," $3,430,000 "," $3,840,000 "
76A Graylands Road,Claremont,3,2,2, 742 ,2001," $860,000 "," $875,000 "," $890,000 "," $840,000 "," $900,000 "," $960,000 "," $1,030,000 "," $1,100,000 "," $1,180,000 "," $1,260,000 "," $1,350,000 "
7A Chester Road,Claremont,3,2,2, 414 ,1987," $1,880,000 "," $1,910,000 "," $1,940,000 "," $1,600,000 "," $1,448,888 "," $1,580,000 "," $1,720,000 "," $1,880,000 "," $2,050,000 "," $2,240,000 "," $2,440,000 "
7B Second Avenue,Claremont,3,2,2, 439 ,1997," $740,000 "," $785,000 "," $835,000 "," $850,000 "," $930,000 "," $1,020,000 "," $1,120,000 "," $1,225,000 "," $1,340,000 "," $1,465,000 "," $1,660,000 "
8 Osborne Parade,Claremont,4,3,2, 930 ,2020," $1,600,000 "," $1,700,000 "," $1,800,000 "," $1,775,000 "," $2,000,000 "," $2,500,000 "," $2,800,000 "," $3,200,000 "," $3,600,000 "," $3,900,000 "," $3,950,000 "
8/9 Anstey Street,Claremont,3,2,2, 417 ,1992," $925,000 "," $953,000 "," $982,000 "," $1,108,000 "," $1,225,000 "," $1,274,000 "," $1,325,000 "," $1,378,000 "," $1,434,000 "," $1,492,000 "," $1,551,000 "
87 Bay View Terrace,Claremont,4,2,1, 233 ,1935," $1,090,000 "," $1,139,000 "," $1,190,000 "," $1,244,000 "," $1,530,000 "," $1,598,000 "," $1,669,000 "," $1,743,000 "," $1,820,000 "," $1,901,000 "," $1,986,000 "
9A Melville Street,Claremont,3,2,2," 1,398 ",1979," $950,000 "," $1,000,000 "," $1,050,000 "," $1,075,000 "," $1,065,000 "," $1,200,000 "," $1,400,000 "," $1,600,000 "," $1,800,000 "," $1,950,000 "," $2,102,000 "
